# TIMESTAMP: 639065003750535360
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065003750535360
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065003750535360
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 259.43713384232024
                samples = 1
                   last = 214.1961
             count.hist = 1
                    sum = 214.1961
                    min = 214.1961
                    max = 214.1961
                   mean = 214.1961
                 median = 214.1961
                 stddev = 0
                   p999 = 214.1961
                    p99 = 214.1961
                    p98 = 214.1961
                    p95 = 214.1961
                    p75 = 214.1961
--------------------------------------------------------------
# TIMESTAMP: 639065003750535360
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.029513151060112385
                samples = 1
                   last = 1.0339
             count.hist = 1
                    sum = 1.0339
                    min = 1.0339
                    max = 1.0339
                   mean = 1.0339
                 median = 1.0339
                 stddev = 0
                   p999 = 1.0339
                    p99 = 1.0339
                    p98 = 1.0339
                    p95 = 1.0339
                    p75 = 1.0339
--------------------------------------------------------------
# TIMESTAMP: 639065003750535360
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.005482242741647666
                samples = 1
                   last = 143.1486
             count.hist = 1
                    sum = 143.1486
                    min = 143.1486
                    max = 143.1486
                   mean = 143.1486
                 median = 143.1486
                 stddev = 0
                   p999 = 143.1486
                    p99 = 143.1486
                    p98 = 143.1486
                    p95 = 143.1486
                    p75 = 143.1486
--------------------------------------------------------------
