# TIMESTAMP: 639065003584782725
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065003584782725
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065003584782725
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 268.2307499731769
                samples = 1
                   last = 208.2689
             count.hist = 1
                    sum = 208.2689
                    min = 208.2689
                    max = 208.2689
                   mean = 208.2689
                 median = 208.2689
                 stddev = 0
                   p999 = 208.2689
                    p99 = 208.2689
                    p98 = 208.2689
                    p95 = 208.2689
                    p75 = 208.2689
--------------------------------------------------------------
# TIMESTAMP: 639065003584782725
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.030819965173439354
                samples = 1
                   last = 3.554
             count.hist = 1
                    sum = 3.554
                    min = 3.554
                    max = 3.554
                   mean = 3.554
                 median = 3.554
                 stddev = 0
                   p999 = 3.554
                    p99 = 3.554
                    p98 = 3.554
                    p95 = 3.554
                    p75 = 3.554
--------------------------------------------------------------
# TIMESTAMP: 639065003584782725
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.005771619331692654
                samples = 1
                   last = 135.31459999999998
             count.hist = 1
                    sum = 135.31459999999998
                    min = 135.31459999999998
                    max = 135.31459999999998
                   mean = 135.31459999999998
                 median = 135.31459999999998
                 stddev = 0
                   p999 = 135.31459999999998
                    p99 = 135.31459999999998
                    p98 = 135.31459999999998
                    p95 = 135.31459999999998
                    p75 = 135.31459999999998
--------------------------------------------------------------
