# TIMESTAMP: 639065001037762543
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065001037762543
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065001037762543
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 264.88580993471885
                samples = 1
                   last = 212.54299999999998
             count.hist = 1
                    sum = 212.54299999999998
                    min = 212.54299999999998
                    max = 212.54299999999998
                   mean = 212.54299999999998
                 median = 212.54299999999998
                 stddev = 0
                   p999 = 212.54299999999998
                    p99 = 212.54299999999998
                    p98 = 212.54299999999998
                    p95 = 212.54299999999998
                    p75 = 212.54299999999998
--------------------------------------------------------------
# TIMESTAMP: 639065001037762543
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.02783863612953874
                samples = 1
                   last = 0.0926
             count.hist = 1
                    sum = 0.0926
                    min = 0.0926
                    max = 0.0926
                   mean = 0.0926
                 median = 0.0926
                 stddev = 0
                   p999 = 0.0926
                    p99 = 0.0926
                    p98 = 0.0926
                    p95 = 0.0926
                    p75 = 0.0926
--------------------------------------------------------------
# TIMESTAMP: 639065001037762543
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.005432296742468935
                samples = 1
                   last = 141.6867
             count.hist = 1
                    sum = 141.6867
                    min = 141.6867
                    max = 141.6867
                   mean = 141.6867
                 median = 141.6867
                 stddev = 0
                   p999 = 141.6867
                    p99 = 141.6867
                    p98 = 141.6867
                    p95 = 141.6867
                    p75 = 141.6867
--------------------------------------------------------------
