# TIMESTAMP: 639065003159747579
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065003159747579
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065003159747579
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 262.4274716075344
                samples = 1
                   last = 213.67739999999998
             count.hist = 1
                    sum = 213.67739999999998
                    min = 213.67739999999998
                    max = 213.67739999999998
                   mean = 213.67739999999998
                 median = 213.67739999999998
                 stddev = 0
                   p999 = 213.67739999999998
                    p99 = 213.67739999999998
                    p98 = 213.67739999999998
                    p95 = 213.67739999999998
                    p75 = 213.67739999999998
--------------------------------------------------------------
# TIMESTAMP: 639065003159747579
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0343102608266028
                samples = 1
                   last = 0.9369
             count.hist = 1
                    sum = 0.9369
                    min = 0.9369
                    max = 0.9369
                   mean = 0.9369
                 median = 0.9369
                 stddev = 0
                   p999 = 0.9369
                    p99 = 0.9369
                    p98 = 0.9369
                    p95 = 0.9369
                    p75 = 0.9369
--------------------------------------------------------------
# TIMESTAMP: 639065003159747579
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.005799034460762283
                samples = 1
                   last = 137.7106
             count.hist = 1
                    sum = 137.7106
                    min = 137.7106
                    max = 137.7106
                   mean = 137.7106
                 median = 137.7106
                 stddev = 0
                   p999 = 137.7106
                    p99 = 137.7106
                    p98 = 137.7106
                    p95 = 137.7106
                    p75 = 137.7106
--------------------------------------------------------------
