# TIMESTAMP: 639065003674853570
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065003674853570
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065003674853570
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 271.12798732205533
                samples = 1
                   last = 206.18779999999998
             count.hist = 1
                    sum = 206.18779999999998
                    min = 206.18779999999998
                    max = 206.18779999999998
                   mean = 206.18779999999998
                 median = 206.18779999999998
                 stddev = 0
                   p999 = 206.18779999999998
                    p99 = 206.18779999999998
                    p98 = 206.18779999999998
                    p95 = 206.18779999999998
                    p75 = 206.18779999999998
--------------------------------------------------------------
# TIMESTAMP: 639065003674853570
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03182635540491081
                samples = 1
                   last = 0.6335999999999999
             count.hist = 1
                    sum = 0.6335999999999999
                    min = 0.6335999999999999
                    max = 0.6335999999999999
                   mean = 0.6335999999999999
                 median = 0.6335999999999999
                 stddev = 0
                   p999 = 0.6335999999999999
                    p99 = 0.6335999999999999
                    p98 = 0.6335999999999999
                    p95 = 0.6335999999999999
                    p75 = 0.6335999999999999
--------------------------------------------------------------
# TIMESTAMP: 639065003674853570
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.005648246417176091
                samples = 1
                   last = 139.9471
             count.hist = 1
                    sum = 139.9471
                    min = 139.9471
                    max = 139.9471
                   mean = 139.9471
                 median = 139.9471
                 stddev = 0
                   p999 = 139.9471
                    p99 = 139.9471
                    p98 = 139.9471
                    p95 = 139.9471
                    p75 = 139.9471
--------------------------------------------------------------
