# TIMESTAMP: 639064999680663495
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639064999680663495
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639064999680663495
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 246.7454278072227
                samples = 1
                   last = 218.7104
             count.hist = 1
                    sum = 218.7104
                    min = 218.7104
                    max = 218.7104
                   mean = 218.7104
                 median = 218.7104
                 stddev = 0
                   p999 = 218.7104
                    p99 = 218.7104
                    p98 = 218.7104
                    p95 = 218.7104
                    p75 = 218.7104
--------------------------------------------------------------
# TIMESTAMP: 639064999680663495
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.017973586017987965
                samples = 1
                   last = 0.7373
             count.hist = 1
                    sum = 0.7373
                    min = 0.7373
                    max = 0.7373
                   mean = 0.7373
                 median = 0.7373
                 stddev = 0
                   p999 = 0.7373
                    p99 = 0.7373
                    p98 = 0.7373
                    p95 = 0.7373
                    p75 = 0.7373
--------------------------------------------------------------
# TIMESTAMP: 639064999680663495
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.00483061216898834
                samples = 1
                   last = 145.0635
             count.hist = 1
                    sum = 145.0635
                    min = 145.0635
                    max = 145.0635
                   mean = 145.0635
                 median = 145.0635
                 stddev = 0
                   p999 = 145.0635
                    p99 = 145.0635
                    p98 = 145.0635
                    p95 = 145.0635
                    p75 = 145.0635
--------------------------------------------------------------
