# TIMESTAMP: 639065000779338193
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065000779338193
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065000779338193
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 265.26137087076467
                samples = 1
                   last = 212.27849999999998
             count.hist = 1
                    sum = 212.27849999999998
                    min = 212.27849999999998
                    max = 212.27849999999998
                   mean = 212.27849999999998
                 median = 212.27849999999998
                 stddev = 0
                   p999 = 212.27849999999998
                    p99 = 212.27849999999998
                    p98 = 212.27849999999998
                    p95 = 212.27849999999998
                    p75 = 212.27849999999998
--------------------------------------------------------------
# TIMESTAMP: 639065000779338193
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.033650092874256333
                samples = 1
                   last = 0.43729999999999997
             count.hist = 1
                    sum = 0.43729999999999997
                    min = 0.43729999999999997
                    max = 0.43729999999999997
                   mean = 0.43729999999999997
                 median = 0.43729999999999997
                 stddev = 0
                   p999 = 0.43729999999999997
                    p99 = 0.43729999999999997
                    p98 = 0.43729999999999997
                    p95 = 0.43729999999999997
                    p75 = 0.43729999999999997
--------------------------------------------------------------
# TIMESTAMP: 639065000779338193
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.005704740867850819
                samples = 1
                   last = 140.0139
             count.hist = 1
                    sum = 140.0139
                    min = 140.0139
                    max = 140.0139
                   mean = 140.0139
                 median = 140.0139
                 stddev = 0
                   p999 = 140.0139
                    p99 = 140.0139
                    p98 = 140.0139
                    p95 = 140.0139
                    p75 = 140.0139
--------------------------------------------------------------
