# TIMESTAMP: 639065003453468684
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065003453468684
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065003453468684
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 248.5329308204445
                samples = 1
                   last = 225.6957
             count.hist = 1
                    sum = 225.6957
                    min = 225.6957
                    max = 225.6957
                   mean = 225.6957
                 median = 225.6957
                 stddev = 0
                   p999 = 225.6957
                    p99 = 225.6957
                    p98 = 225.6957
                    p95 = 225.6957
                    p75 = 225.6957
--------------------------------------------------------------
# TIMESTAMP: 639065003453468684
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03249549125058898
                samples = 1
                   last = 0.8141999999999999
             count.hist = 1
                    sum = 0.8141999999999999
                    min = 0.8141999999999999
                    max = 0.8141999999999999
                   mean = 0.8141999999999999
                 median = 0.8141999999999999
                 stddev = 0
                   p999 = 0.8141999999999999
                    p99 = 0.8141999999999999
                    p98 = 0.8141999999999999
                    p95 = 0.8141999999999999
                    p75 = 0.8141999999999999
--------------------------------------------------------------
# TIMESTAMP: 639065003453468684
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.005108024502171932
                samples = 1
                   last = 159.05159999999998
             count.hist = 1
                    sum = 159.05159999999998
                    min = 159.05159999999998
                    max = 159.05159999999998
                   mean = 159.05159999999998
                 median = 159.05159999999998
                 stddev = 0
                   p999 = 159.05159999999998
                    p99 = 159.05159999999998
                    p98 = 159.05159999999998
                    p95 = 159.05159999999998
                    p75 = 159.05159999999998
--------------------------------------------------------------
