# TIMESTAMP: 639065002486607464
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065002486607464
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065002486607464
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 146.33596689295084
                samples = 1
                   last = 389.2578
             count.hist = 1
                    sum = 389.2578
                    min = 389.2578
                    max = 389.2578
                   mean = 389.2578
                 median = 389.2578
                 stddev = 0
                   p999 = 389.2578
                    p99 = 389.2578
                    p98 = 389.2578
                    p95 = 389.2578
                    p75 = 389.2578
--------------------------------------------------------------
# TIMESTAMP: 639065002486607464
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.02466663048894195
                samples = 1
                   last = 1.0414999999999999
             count.hist = 1
                    sum = 1.0414999999999999
                    min = 1.0414999999999999
                    max = 1.0414999999999999
                   mean = 1.0414999999999999
                 median = 1.0414999999999999
                 stddev = 0
                   p999 = 1.0414999999999999
                    p99 = 1.0414999999999999
                    p98 = 1.0414999999999999
                    p95 = 1.0414999999999999
                    p75 = 1.0414999999999999
--------------------------------------------------------------
# TIMESTAMP: 639065002486607464
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.003150965928605414
                samples = 1
                   last = 268.8965
             count.hist = 1
                    sum = 268.8965
                    min = 268.8965
                    max = 268.8965
                   mean = 268.8965
                 median = 268.8965
                 stddev = 0
                   p999 = 268.8965
                    p99 = 268.8965
                    p98 = 268.8965
                    p95 = 268.8965
                    p75 = 268.8965
--------------------------------------------------------------
