# TIMESTAMP: 639065002849705328
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065002849705328
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065002849705328
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 247.21858490433874
                samples = 1
                   last = 227.0597
             count.hist = 1
                    sum = 227.0597
                    min = 227.0597
                    max = 227.0597
                   mean = 227.0597
                 median = 227.0597
                 stddev = 0
                   p999 = 227.0597
                    p99 = 227.0597
                    p98 = 227.0597
                    p95 = 227.0597
                    p75 = 227.0597
--------------------------------------------------------------
# TIMESTAMP: 639065002849705328
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03232187415155081
                samples = 1
                   last = 0.5503
             count.hist = 1
                    sum = 0.5503
                    min = 0.5503
                    max = 0.5503
                   mean = 0.5503
                 median = 0.5503
                 stddev = 0
                   p999 = 0.5503
                    p99 = 0.5503
                    p98 = 0.5503
                    p95 = 0.5503
                    p75 = 0.5503
--------------------------------------------------------------
# TIMESTAMP: 639065002849705328
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.005273413295856943
                samples = 1
                   last = 152.9903
             count.hist = 1
                    sum = 152.9903
                    min = 152.9903
                    max = 152.9903
                   mean = 152.9903
                 median = 152.9903
                 stddev = 0
                   p999 = 152.9903
                    p99 = 152.9903
                    p98 = 152.9903
                    p95 = 152.9903
                    p75 = 152.9903
--------------------------------------------------------------
