# TIMESTAMP: 639065001870481821
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065001870481821
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065001870481821
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 264.0541733542054
                samples = 1
                   last = 212.4876
             count.hist = 1
                    sum = 212.4876
                    min = 212.4876
                    max = 212.4876
                   mean = 212.4876
                 median = 212.4876
                 stddev = 0
                   p999 = 212.4876
                    p99 = 212.4876
                    p98 = 212.4876
                    p95 = 212.4876
                    p75 = 212.4876
--------------------------------------------------------------
# TIMESTAMP: 639065001870481821
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03325794864972728
                samples = 1
                   last = 0.4432
             count.hist = 1
                    sum = 0.4432
                    min = 0.4432
                    max = 0.4432
                   mean = 0.4432
                 median = 0.4432
                 stddev = 0
                   p999 = 0.4432
                    p99 = 0.4432
                    p98 = 0.4432
                    p95 = 0.4432
                    p75 = 0.4432
--------------------------------------------------------------
# TIMESTAMP: 639065001870481821
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.005609261114470435
                samples = 1
                   last = 142.1974
             count.hist = 1
                    sum = 142.1974
                    min = 142.1974
                    max = 142.1974
                   mean = 142.1974
                 median = 142.1974
                 stddev = 0
                   p999 = 142.1974
                    p99 = 142.1974
                    p98 = 142.1974
                    p95 = 142.1974
                    p75 = 142.1974
--------------------------------------------------------------
