# TIMESTAMP: 639064999835417377
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639064999835417377
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639064999835417377
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 239.41028458700526
                samples = 1
                   last = 232.8194
             count.hist = 1
                    sum = 232.8194
                    min = 232.8194
                    max = 232.8194
                   mean = 232.8194
                 median = 232.8194
                 stddev = 0
                   p999 = 232.8194
                    p99 = 232.8194
                    p98 = 232.8194
                    p95 = 232.8194
                    p75 = 232.8194
--------------------------------------------------------------
# TIMESTAMP: 639064999835417377
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.029515590134709155
                samples = 1
                   last = 0.6631
             count.hist = 1
                    sum = 0.6631
                    min = 0.6631
                    max = 0.6631
                   mean = 0.6631
                 median = 0.6631
                 stddev = 0
                   p999 = 0.6631
                    p99 = 0.6631
                    p98 = 0.6631
                    p95 = 0.6631
                    p75 = 0.6631
--------------------------------------------------------------
# TIMESTAMP: 639064999835417377
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.005408887559504524
                samples = 1
                   last = 144.91469999999998
             count.hist = 1
                    sum = 144.91469999999998
                    min = 144.91469999999998
                    max = 144.91469999999998
                   mean = 144.91469999999998
                 median = 144.91469999999998
                 stddev = 0
                   p999 = 144.91469999999998
                    p99 = 144.91469999999998
                    p98 = 144.91469999999998
                    p95 = 144.91469999999998
                    p75 = 144.91469999999998
--------------------------------------------------------------
