# TIMESTAMP: 639065000682896617
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065000682896617
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065000682896617
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 240.4190985726318
                samples = 1
                   last = 232.5983
             count.hist = 1
                    sum = 232.5983
                    min = 232.5983
                    max = 232.5983
                   mean = 232.5983
                 median = 232.5983
                 stddev = 0
                   p999 = 232.5983
                    p99 = 232.5983
                    p98 = 232.5983
                    p95 = 232.5983
                    p75 = 232.5983
--------------------------------------------------------------
# TIMESTAMP: 639065000682896617
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03004572960045189
                samples = 1
                   last = 0.7868999999999999
             count.hist = 1
                    sum = 0.7868999999999999
                    min = 0.7868999999999999
                    max = 0.7868999999999999
                   mean = 0.7868999999999999
                 median = 0.7868999999999999
                 stddev = 0
                   p999 = 0.7868999999999999
                    p99 = 0.7868999999999999
                    p98 = 0.7868999999999999
                    p95 = 0.7868999999999999
                    p75 = 0.7868999999999999
--------------------------------------------------------------
# TIMESTAMP: 639065000682896617
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0050737572085405545
                samples = 1
                   last = 157.7634
             count.hist = 1
                    sum = 157.7634
                    min = 157.7634
                    max = 157.7634
                   mean = 157.7634
                 median = 157.7634
                 stddev = 0
                   p999 = 157.7634
                    p99 = 157.7634
                    p98 = 157.7634
                    p95 = 157.7634
                    p75 = 157.7634
--------------------------------------------------------------
