# TIMESTAMP: 639065001282926365
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065001282926365
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065001282926365
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 258.5615102750189
                samples = 1
                   last = 217.6662
             count.hist = 1
                    sum = 217.6662
                    min = 217.6662
                    max = 217.6662
                   mean = 217.6662
                 median = 217.6662
                 stddev = 0
                   p999 = 217.6662
                    p99 = 217.6662
                    p98 = 217.6662
                    p95 = 217.6662
                    p75 = 217.6662
--------------------------------------------------------------
# TIMESTAMP: 639065001282926365
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03408920463067756
                samples = 1
                   last = 0.6905
             count.hist = 1
                    sum = 0.6905
                    min = 0.6905
                    max = 0.6905
                   mean = 0.6905
                 median = 0.6905
                 stddev = 0
                   p999 = 0.6905
                    p99 = 0.6905
                    p98 = 0.6905
                    p95 = 0.6905
                    p75 = 0.6905
--------------------------------------------------------------
# TIMESTAMP: 639065001282926365
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.005606748282232495
                samples = 1
                   last = 142.79579999999999
             count.hist = 1
                    sum = 142.79579999999999
                    min = 142.79579999999999
                    max = 142.79579999999999
                   mean = 142.79579999999999
                 median = 142.79579999999999
                 stddev = 0
                   p999 = 142.79579999999999
                    p99 = 142.79579999999999
                    p98 = 142.79579999999999
                    p95 = 142.79579999999999
                    p75 = 142.79579999999999
--------------------------------------------------------------
