# TIMESTAMP: 639065001905814839
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065001905814839
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065001905814839
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 252.87369885945532
                samples = 1
                   last = 220.8252
             count.hist = 1
                    sum = 220.8252
                    min = 220.8252
                    max = 220.8252
                   mean = 220.8252
                 median = 220.8252
                 stddev = 0
                   p999 = 220.8252
                    p99 = 220.8252
                    p98 = 220.8252
                    p95 = 220.8252
                    p75 = 220.8252
--------------------------------------------------------------
# TIMESTAMP: 639065001905814839
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03021467526777756
                samples = 1
                   last = 0.6007
             count.hist = 1
                    sum = 0.6007
                    min = 0.6007
                    max = 0.6007
                   mean = 0.6007
                 median = 0.6007
                 stddev = 0
                   p999 = 0.6007
                    p99 = 0.6007
                    p98 = 0.6007
                    p95 = 0.6007
                    p75 = 0.6007
--------------------------------------------------------------
# TIMESTAMP: 639065001905814839
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0052661623789572575
                samples = 1
                   last = 150.4307
             count.hist = 1
                    sum = 150.4307
                    min = 150.4307
                    max = 150.4307
                   mean = 150.4307
                 median = 150.4307
                 stddev = 0
                   p999 = 150.4307
                    p99 = 150.4307
                    p98 = 150.4307
                    p95 = 150.4307
                    p75 = 150.4307
--------------------------------------------------------------
