# TIMESTAMP: 639065001360783739
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065001360783739
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065001360783739
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 256.8009450274777
                samples = 1
                   last = 218.6255
             count.hist = 1
                    sum = 218.6255
                    min = 218.6255
                    max = 218.6255
                   mean = 218.6255
                 median = 218.6255
                 stddev = 0
                   p999 = 218.6255
                    p99 = 218.6255
                    p98 = 218.6255
                    p95 = 218.6255
                    p75 = 218.6255
--------------------------------------------------------------
# TIMESTAMP: 639065001360783739
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.026768744813555692
                samples = 1
                   last = 0.6934
             count.hist = 1
                    sum = 0.6934
                    min = 0.6934
                    max = 0.6934
                   mean = 0.6934
                 median = 0.6934
                 stddev = 0
                   p999 = 0.6934
                    p99 = 0.6934
                    p98 = 0.6934
                    p95 = 0.6934
                    p75 = 0.6934
--------------------------------------------------------------
# TIMESTAMP: 639065001360783739
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.005200021424088267
                samples = 1
                   last = 149.7385
             count.hist = 1
                    sum = 149.7385
                    min = 149.7385
                    max = 149.7385
                   mean = 149.7385
                 median = 149.7385
                 stddev = 0
                   p999 = 149.7385
                    p99 = 149.7385
                    p98 = 149.7385
                    p95 = 149.7385
                    p75 = 149.7385
--------------------------------------------------------------
