# TIMESTAMP: 639065001234594648
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065001234594648
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065001234594648
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 239.85752463036954
                samples = 1
                   last = 234.24929999999998
             count.hist = 1
                    sum = 234.24929999999998
                    min = 234.24929999999998
                    max = 234.24929999999998
                   mean = 234.24929999999998
                 median = 234.24929999999998
                 stddev = 0
                   p999 = 234.24929999999998
                    p99 = 234.24929999999998
                    p98 = 234.24929999999998
                    p95 = 234.24929999999998
                    p75 = 234.24929999999998
--------------------------------------------------------------
# TIMESTAMP: 639065001234594648
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03147237197825888
                samples = 1
                   last = 1.0407
             count.hist = 1
                    sum = 1.0407
                    min = 1.0407
                    max = 1.0407
                   mean = 1.0407
                 median = 1.0407
                 stddev = 0
                   p999 = 1.0407
                    p99 = 1.0407
                    p98 = 1.0407
                    p95 = 1.0407
                    p75 = 1.0407
--------------------------------------------------------------
# TIMESTAMP: 639065001234594648
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.004978282243711807
                samples = 1
                   last = 163.0923
             count.hist = 1
                    sum = 163.0923
                    min = 163.0923
                    max = 163.0923
                   mean = 163.0923
                 median = 163.0923
                 stddev = 0
                   p999 = 163.0923
                    p99 = 163.0923
                    p98 = 163.0923
                    p95 = 163.0923
                    p75 = 163.0923
--------------------------------------------------------------
