# TIMESTAMP: 639065000238866814
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065000238866814
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065000238866814
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 246.11638597776505
                samples = 1
                   last = 226.29389999999998
             count.hist = 1
                    sum = 226.29389999999998
                    min = 226.29389999999998
                    max = 226.29389999999998
                   mean = 226.29389999999998
                 median = 226.29389999999998
                 stddev = 0
                   p999 = 226.29389999999998
                    p99 = 226.29389999999998
                    p98 = 226.29389999999998
                    p95 = 226.29389999999998
                    p75 = 226.29389999999998
--------------------------------------------------------------
# TIMESTAMP: 639065000238866814
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.028040894841036168
                samples = 1
                   last = 0.7456999999999999
             count.hist = 1
                    sum = 0.7456999999999999
                    min = 0.7456999999999999
                    max = 0.7456999999999999
                   mean = 0.7456999999999999
                 median = 0.7456999999999999
                 stddev = 0
                   p999 = 0.7456999999999999
                    p99 = 0.7456999999999999
                    p98 = 0.7456999999999999
                    p95 = 0.7456999999999999
                    p75 = 0.7456999999999999
--------------------------------------------------------------
# TIMESTAMP: 639065000238866814
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.005118377842747054
                samples = 1
                   last = 153.9271
             count.hist = 1
                    sum = 153.9271
                    min = 153.9271
                    max = 153.9271
                   mean = 153.9271
                 median = 153.9271
                 stddev = 0
                   p999 = 153.9271
                    p99 = 153.9271
                    p98 = 153.9271
                    p95 = 153.9271
                    p75 = 153.9271
--------------------------------------------------------------
