# TIMESTAMP: 639065000636788383
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065000636788383
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065000636788383
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 252.00967213121643
                samples = 1
                   last = 222.2789
             count.hist = 1
                    sum = 222.2789
                    min = 222.2789
                    max = 222.2789
                   mean = 222.2789
                 median = 222.2789
                 stddev = 0
                   p999 = 222.2789
                    p99 = 222.2789
                    p98 = 222.2789
                    p95 = 222.2789
                    p75 = 222.2789
--------------------------------------------------------------
# TIMESTAMP: 639065000636788383
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03319634309084511
                samples = 1
                   last = 0.48379999999999995
             count.hist = 1
                    sum = 0.48379999999999995
                    min = 0.48379999999999995
                    max = 0.48379999999999995
                   mean = 0.48379999999999995
                 median = 0.48379999999999995
                 stddev = 0
                   p999 = 0.48379999999999995
                    p99 = 0.48379999999999995
                    p98 = 0.48379999999999995
                    p95 = 0.48379999999999995
                    p75 = 0.48379999999999995
--------------------------------------------------------------
# TIMESTAMP: 639065000636788383
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.005465675557498907
                samples = 1
                   last = 147.0837
             count.hist = 1
                    sum = 147.0837
                    min = 147.0837
                    max = 147.0837
                   mean = 147.0837
                 median = 147.0837
                 stddev = 0
                   p999 = 147.0837
                    p99 = 147.0837
                    p98 = 147.0837
                    p95 = 147.0837
                    p75 = 147.0837
--------------------------------------------------------------
