# TIMESTAMP: 639065002709639793
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065002709639793
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065002709639793
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 230.9922271115577
                samples = 1
                   last = 243.869
             count.hist = 1
                    sum = 243.869
                    min = 243.869
                    max = 243.869
                   mean = 243.869
                 median = 243.869
                 stddev = 0
                   p999 = 243.869
                    p99 = 243.869
                    p98 = 243.869
                    p95 = 243.869
                    p75 = 243.869
--------------------------------------------------------------
# TIMESTAMP: 639065002709639793
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03239705834710209
                samples = 1
                   last = 0.46809999999999996
             count.hist = 1
                    sum = 0.46809999999999996
                    min = 0.46809999999999996
                    max = 0.46809999999999996
                   mean = 0.46809999999999996
                 median = 0.46809999999999996
                 stddev = 0
                   p999 = 0.46809999999999996
                    p99 = 0.46809999999999996
                    p98 = 0.46809999999999996
                    p95 = 0.46809999999999996
                    p75 = 0.46809999999999996
--------------------------------------------------------------
# TIMESTAMP: 639065002709639793
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0048174986968666025
                samples = 1
                   last = 171.147
             count.hist = 1
                    sum = 171.147
                    min = 171.147
                    max = 171.147
                   mean = 171.147
                 median = 171.147
                 stddev = 0
                   p999 = 171.147
                    p99 = 171.147
                    p98 = 171.147
                    p95 = 171.147
                    p75 = 171.147
--------------------------------------------------------------
