# TIMESTAMP: 639065002117700693
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065002117700693
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065002117700693
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 240.57063354276343
                samples = 1
                   last = 233.0762
             count.hist = 1
                    sum = 233.0762
                    min = 233.0762
                    max = 233.0762
                   mean = 233.0762
                 median = 233.0762
                 stddev = 0
                   p999 = 233.0762
                    p99 = 233.0762
                    p98 = 233.0762
                    p95 = 233.0762
                    p75 = 233.0762
--------------------------------------------------------------
# TIMESTAMP: 639065002117700693
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.026954613821247784
                samples = 1
                   last = 1.0592
             count.hist = 1
                    sum = 1.0592
                    min = 1.0592
                    max = 1.0592
                   mean = 1.0592
                 median = 1.0592
                 stddev = 0
                   p999 = 1.0592
                    p99 = 1.0592
                    p98 = 1.0592
                    p95 = 1.0592
                    p75 = 1.0592
--------------------------------------------------------------
# TIMESTAMP: 639065002117700693
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.005092007483214198
                samples = 1
                   last = 152.4132
             count.hist = 1
                    sum = 152.4132
                    min = 152.4132
                    max = 152.4132
                   mean = 152.4132
                 median = 152.4132
                 stddev = 0
                   p999 = 152.4132
                    p99 = 152.4132
                    p98 = 152.4132
                    p95 = 152.4132
                    p75 = 152.4132
--------------------------------------------------------------
