# TIMESTAMP: 639065002750876553
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065002750876553
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065002750876553
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 261.1367194351439
                samples = 1
                   last = 214.0273
             count.hist = 1
                    sum = 214.0273
                    min = 214.0273
                    max = 214.0273
                   mean = 214.0273
                 median = 214.0273
                 stddev = 0
                   p999 = 214.0273
                    p99 = 214.0273
                    p98 = 214.0273
                    p95 = 214.0273
                    p75 = 214.0273
--------------------------------------------------------------
# TIMESTAMP: 639065002750876553
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03145950061188729
                samples = 1
                   last = 0.7738999999999999
             count.hist = 1
                    sum = 0.7738999999999999
                    min = 0.7738999999999999
                    max = 0.7738999999999999
                   mean = 0.7738999999999999
                 median = 0.7738999999999999
                 stddev = 0
                   p999 = 0.7738999999999999
                    p99 = 0.7738999999999999
                    p98 = 0.7738999999999999
                    p95 = 0.7738999999999999
                    p75 = 0.7738999999999999
--------------------------------------------------------------
# TIMESTAMP: 639065002750876553
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0056990480879978616
                samples = 1
                   last = 138.34279999999998
             count.hist = 1
                    sum = 138.34279999999998
                    min = 138.34279999999998
                    max = 138.34279999999998
                   mean = 138.34279999999998
                 median = 138.34279999999998
                 stddev = 0
                   p999 = 138.34279999999998
                    p99 = 138.34279999999998
                    p98 = 138.34279999999998
                    p95 = 138.34279999999998
                    p75 = 138.34279999999998
--------------------------------------------------------------
