# TIMESTAMP: 639065003788504530
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065003788504530
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065003788504530
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 243.9961692601426
                samples = 1
                   last = 232.2403
             count.hist = 1
                    sum = 232.2403
                    min = 232.2403
                    max = 232.2403
                   mean = 232.2403
                 median = 232.2403
                 stddev = 0
                   p999 = 232.2403
                    p99 = 232.2403
                    p98 = 232.2403
                    p95 = 232.2403
                    p75 = 232.2403
--------------------------------------------------------------
# TIMESTAMP: 639065003788504530
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03654009178871058
                samples = 1
                   last = 0.5704
             count.hist = 1
                    sum = 0.5704
                    min = 0.5704
                    max = 0.5704
                   mean = 0.5704
                 median = 0.5704
                 stddev = 0
                   p999 = 0.5704
                    p99 = 0.5704
                    p98 = 0.5704
                    p95 = 0.5704
                    p75 = 0.5704
--------------------------------------------------------------
# TIMESTAMP: 639065003788504530
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0049949825400385315
                samples = 1
                   last = 167.90449999999998
             count.hist = 1
                    sum = 167.90449999999998
                    min = 167.90449999999998
                    max = 167.90449999999998
                   mean = 167.90449999999998
                 median = 167.90449999999998
                 stddev = 0
                   p999 = 167.90449999999998
                    p99 = 167.90449999999998
                    p98 = 167.90449999999998
                    p95 = 167.90449999999998
                    p75 = 167.90449999999998
--------------------------------------------------------------
