# TIMESTAMP: 639065003546601266
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065003546601266
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065003546601266
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 258.43655361072473
                samples = 1
                   last = 218.73329999999999
             count.hist = 1
                    sum = 218.73329999999999
                    min = 218.73329999999999
                    max = 218.73329999999999
                   mean = 218.73329999999999
                 median = 218.73329999999999
                 stddev = 0
                   p999 = 218.73329999999999
                    p99 = 218.73329999999999
                    p98 = 218.73329999999999
                    p95 = 218.73329999999999
                    p75 = 218.73329999999999
--------------------------------------------------------------
# TIMESTAMP: 639065003546601266
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03625487174839119
                samples = 1
                   last = 1.0718999999999999
             count.hist = 1
                    sum = 1.0718999999999999
                    min = 1.0718999999999999
                    max = 1.0718999999999999
                   mean = 1.0718999999999999
                 median = 1.0718999999999999
                 stddev = 0
                   p999 = 1.0718999999999999
                    p99 = 1.0718999999999999
                    p98 = 1.0718999999999999
                    p95 = 1.0718999999999999
                    p75 = 1.0718999999999999
--------------------------------------------------------------
# TIMESTAMP: 639065003546601266
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.005425079382474064
                samples = 1
                   last = 152.0699
             count.hist = 1
                    sum = 152.0699
                    min = 152.0699
                    max = 152.0699
                   mean = 152.0699
                 median = 152.0699
                 stddev = 0
                   p999 = 152.0699
                    p99 = 152.0699
                    p98 = 152.0699
                    p95 = 152.0699
                    p75 = 152.0699
--------------------------------------------------------------
