# TIMESTAMP: 639064999848283765
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639064999848283765
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639064999848283765
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 259.61595876606265
                samples = 1
                   last = 215.6822
             count.hist = 1
                    sum = 215.6822
                    min = 215.6822
                    max = 215.6822
                   mean = 215.6822
                 median = 215.6822
                 stddev = 0
                   p999 = 215.6822
                    p99 = 215.6822
                    p98 = 215.6822
                    p95 = 215.6822
                    p75 = 215.6822
--------------------------------------------------------------
# TIMESTAMP: 639064999848283765
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03120027456241615
                samples = 1
                   last = 0.7465999999999999
             count.hist = 1
                    sum = 0.7465999999999999
                    min = 0.7465999999999999
                    max = 0.7465999999999999
                   mean = 0.7465999999999999
                 median = 0.7465999999999999
                 stddev = 0
                   p999 = 0.7465999999999999
                    p99 = 0.7465999999999999
                    p98 = 0.7465999999999999
                    p95 = 0.7465999999999999
                    p75 = 0.7465999999999999
--------------------------------------------------------------
# TIMESTAMP: 639064999848283765
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.005555274705556553
                samples = 1
                   last = 142.4784
             count.hist = 1
                    sum = 142.4784
                    min = 142.4784
                    max = 142.4784
                   mean = 142.4784
                 median = 142.4784
                 stddev = 0
                   p999 = 142.4784
                    p99 = 142.4784
                    p98 = 142.4784
                    p95 = 142.4784
                    p75 = 142.4784
--------------------------------------------------------------
