# TIMESTAMP: 639065001400090613
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065001400090613
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065001400090613
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 231.4951461255236
                samples = 1
                   last = 243.6427
             count.hist = 1
                    sum = 243.6427
                    min = 243.6427
                    max = 243.6427
                   mean = 243.6427
                 median = 243.6427
                 stddev = 0
                   p999 = 243.6427
                    p99 = 243.6427
                    p98 = 243.6427
                    p95 = 243.6427
                    p75 = 243.6427
--------------------------------------------------------------
# TIMESTAMP: 639065001400090613
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03341207445546671
                samples = 1
                   last = 0.9106
             count.hist = 1
                    sum = 0.9106
                    min = 0.9106
                    max = 0.9106
                   mean = 0.9106
                 median = 0.9106
                 stddev = 0
                   p999 = 0.9106
                    p99 = 0.9106
                    p98 = 0.9106
                    p95 = 0.9106
                    p75 = 0.9106
--------------------------------------------------------------
# TIMESTAMP: 639065001400090613
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.005212049633306248
                samples = 1
                   last = 156.4591
             count.hist = 1
                    sum = 156.4591
                    min = 156.4591
                    max = 156.4591
                   mean = 156.4591
                 median = 156.4591
                 stddev = 0
                   p999 = 156.4591
                    p99 = 156.4591
                    p98 = 156.4591
                    p95 = 156.4591
                    p75 = 156.4591
--------------------------------------------------------------
