# TIMESTAMP: 639065001929460201
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065001929460201
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065001929460201
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 253.41208817895964
                samples = 1
                   last = 221.23059999999998
             count.hist = 1
                    sum = 221.23059999999998
                    min = 221.23059999999998
                    max = 221.23059999999998
                   mean = 221.23059999999998
                 median = 221.23059999999998
                 stddev = 0
                   p999 = 221.23059999999998
                    p99 = 221.23059999999998
                    p98 = 221.23059999999998
                    p95 = 221.23059999999998
                    p75 = 221.23059999999998
--------------------------------------------------------------
# TIMESTAMP: 639065001929460201
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03224641419874111
                samples = 1
                   last = 0.5449999999999999
             count.hist = 1
                    sum = 0.5449999999999999
                    min = 0.5449999999999999
                    max = 0.5449999999999999
                   mean = 0.5449999999999999
                 median = 0.5449999999999999
                 stddev = 0
                   p999 = 0.5449999999999999
                    p99 = 0.5449999999999999
                    p98 = 0.5449999999999999
                    p95 = 0.5449999999999999
                    p75 = 0.5449999999999999
--------------------------------------------------------------
# TIMESTAMP: 639065001929460201
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.00542288174104872
                samples = 1
                   last = 147.6667
             count.hist = 1
                    sum = 147.6667
                    min = 147.6667
                    max = 147.6667
                   mean = 147.6667
                 median = 147.6667
                 stddev = 0
                   p999 = 147.6667
                    p99 = 147.6667
                    p98 = 147.6667
                    p95 = 147.6667
                    p75 = 147.6667
--------------------------------------------------------------
