# TIMESTAMP: 639065001569954104
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065001569954104
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065001569954104
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 238.58993349305604
                samples = 1
                   last = 235.52089999999998
             count.hist = 1
                    sum = 235.52089999999998
                    min = 235.52089999999998
                    max = 235.52089999999998
                   mean = 235.52089999999998
                 median = 235.52089999999998
                 stddev = 0
                   p999 = 235.52089999999998
                    p99 = 235.52089999999998
                    p98 = 235.52089999999998
                    p95 = 235.52089999999998
                    p75 = 235.52089999999998
--------------------------------------------------------------
# TIMESTAMP: 639065001569954104
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03192939771577089
                samples = 1
                   last = 0.691
             count.hist = 1
                    sum = 0.691
                    min = 0.691
                    max = 0.691
                   mean = 0.691
                 median = 0.691
                 stddev = 0
                   p999 = 0.691
                    p99 = 0.691
                    p98 = 0.691
                    p95 = 0.691
                    p75 = 0.691
--------------------------------------------------------------
# TIMESTAMP: 639065001569954104
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.004999715016244074
                samples = 1
                   last = 161.8763
             count.hist = 1
                    sum = 161.8763
                    min = 161.8763
                    max = 161.8763
                   mean = 161.8763
                 median = 161.8763
                 stddev = 0
                   p999 = 161.8763
                    p99 = 161.8763
                    p98 = 161.8763
                    p95 = 161.8763
                    p75 = 161.8763
--------------------------------------------------------------
