# TIMESTAMP: 639065002779065014
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065002779065014
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065002779065014
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 250.2217590339438
                samples = 1
                   last = 224.2763
             count.hist = 1
                    sum = 224.2763
                    min = 224.2763
                    max = 224.2763
                   mean = 224.2763
                 median = 224.2763
                 stddev = 0
                   p999 = 224.2763
                    p99 = 224.2763
                    p98 = 224.2763
                    p95 = 224.2763
                    p75 = 224.2763
--------------------------------------------------------------
# TIMESTAMP: 639065002779065014
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03335100936829854
                samples = 1
                   last = 0.9764999999999999
             count.hist = 1
                    sum = 0.9764999999999999
                    min = 0.9764999999999999
                    max = 0.9764999999999999
                   mean = 0.9764999999999999
                 median = 0.9764999999999999
                 stddev = 0
                   p999 = 0.9764999999999999
                    p99 = 0.9764999999999999
                    p98 = 0.9764999999999999
                    p95 = 0.9764999999999999
                    p75 = 0.9764999999999999
--------------------------------------------------------------
# TIMESTAMP: 639065002779065014
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.005510671139127363
                samples = 1
                   last = 146.38309999999998
             count.hist = 1
                    sum = 146.38309999999998
                    min = 146.38309999999998
                    max = 146.38309999999998
                   mean = 146.38309999999998
                 median = 146.38309999999998
                 stddev = 0
                   p999 = 146.38309999999998
                    p99 = 146.38309999999998
                    p98 = 146.38309999999998
                    p95 = 146.38309999999998
                    p75 = 146.38309999999998
--------------------------------------------------------------
