# TIMESTAMP: 639065003186505995
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065003186505995
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065003186505995
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 283.47068275331293
                samples = 1
                   last = 196.9851
             count.hist = 1
                    sum = 196.9851
                    min = 196.9851
                    max = 196.9851
                   mean = 196.9851
                 median = 196.9851
                 stddev = 0
                   p999 = 196.9851
                    p99 = 196.9851
                    p98 = 196.9851
                    p95 = 196.9851
                    p75 = 196.9851
--------------------------------------------------------------
# TIMESTAMP: 639065003186505995
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03407932986405755
                samples = 1
                   last = 0.6488999999999999
             count.hist = 1
                    sum = 0.6488999999999999
                    min = 0.6488999999999999
                    max = 0.6488999999999999
                   mean = 0.6488999999999999
                 median = 0.6488999999999999
                 stddev = 0
                   p999 = 0.6488999999999999
                    p99 = 0.6488999999999999
                    p98 = 0.6488999999999999
                    p95 = 0.6488999999999999
                    p75 = 0.6488999999999999
--------------------------------------------------------------
# TIMESTAMP: 639065003186505995
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0060712989058305114
                samples = 1
                   last = 130.24089999999998
             count.hist = 1
                    sum = 130.24089999999998
                    min = 130.24089999999998
                    max = 130.24089999999998
                   mean = 130.24089999999998
                 median = 130.24089999999998
                 stddev = 0
                   p999 = 130.24089999999998
                    p99 = 130.24089999999998
                    p98 = 130.24089999999998
                    p95 = 130.24089999999998
                    p75 = 130.24089999999998
--------------------------------------------------------------
