# TIMESTAMP: 639064999741591351
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639064999741591351
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639064999741591351
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 260.50372737416586
                samples = 1
                   last = 213.4782
             count.hist = 1
                    sum = 213.4782
                    min = 213.4782
                    max = 213.4782
                   mean = 213.4782
                 median = 213.4782
                 stddev = 0
                   p999 = 213.4782
                    p99 = 213.4782
                    p98 = 213.4782
                    p95 = 213.4782
                    p75 = 213.4782
--------------------------------------------------------------
# TIMESTAMP: 639064999741591351
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.029207910670526006
                samples = 1
                   last = 0.9075
             count.hist = 1
                    sum = 0.9075
                    min = 0.9075
                    max = 0.9075
                   mean = 0.9075
                 median = 0.9075
                 stddev = 0
                   p999 = 0.9075
                    p99 = 0.9075
                    p98 = 0.9075
                    p95 = 0.9075
                    p75 = 0.9075
--------------------------------------------------------------
# TIMESTAMP: 639064999741591351
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.005490463065654957
                samples = 1
                   last = 141.52439999999999
             count.hist = 1
                    sum = 141.52439999999999
                    min = 141.52439999999999
                    max = 141.52439999999999
                   mean = 141.52439999999999
                 median = 141.52439999999999
                 stddev = 0
                   p999 = 141.52439999999999
                    p99 = 141.52439999999999
                    p98 = 141.52439999999999
                    p95 = 141.52439999999999
                    p75 = 141.52439999999999
--------------------------------------------------------------
