# TIMESTAMP: 639065000814692709
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065000814692709
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065000814692709
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 250.65148498472277
                samples = 1
                   last = 225.3751
             count.hist = 1
                    sum = 225.3751
                    min = 225.3751
                    max = 225.3751
                   mean = 225.3751
                 median = 225.3751
                 stddev = 0
                   p999 = 225.3751
                    p99 = 225.3751
                    p98 = 225.3751
                    p95 = 225.3751
                    p75 = 225.3751
--------------------------------------------------------------
# TIMESTAMP: 639065000814692709
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03564820921221023
                samples = 1
                   last = 0.4522
             count.hist = 1
                    sum = 0.4522
                    min = 0.4522
                    max = 0.4522
                   mean = 0.4522
                 median = 0.4522
                 stddev = 0
                   p999 = 0.4522
                    p99 = 0.4522
                    p98 = 0.4522
                    p95 = 0.4522
                    p75 = 0.4522
--------------------------------------------------------------
# TIMESTAMP: 639065000814692709
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.005439876580080152
                samples = 1
                   last = 150.2356
             count.hist = 1
                    sum = 150.2356
                    min = 150.2356
                    max = 150.2356
                   mean = 150.2356
                 median = 150.2356
                 stddev = 0
                   p999 = 150.2356
                    p99 = 150.2356
                    p98 = 150.2356
                    p95 = 150.2356
                    p75 = 150.2356
--------------------------------------------------------------
