# TIMESTAMP: 639065000909045357
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065000909045357
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065000909045357
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 259.6278667243618
                samples = 1
                   last = 216.279
             count.hist = 1
                    sum = 216.279
                    min = 216.279
                    max = 216.279
                   mean = 216.279
                 median = 216.279
                 stddev = 0
                   p999 = 216.279
                    p99 = 216.279
                    p98 = 216.279
                    p95 = 216.279
                    p75 = 216.279
--------------------------------------------------------------
# TIMESTAMP: 639065000909045357
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03532745013530414
                samples = 1
                   last = 0.5251
             count.hist = 1
                    sum = 0.5251
                    min = 0.5251
                    max = 0.5251
                   mean = 0.5251
                 median = 0.5251
                 stddev = 0
                   p999 = 0.5251
                    p99 = 0.5251
                    p98 = 0.5251
                    p95 = 0.5251
                    p75 = 0.5251
--------------------------------------------------------------
# TIMESTAMP: 639065000909045357
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.005551512204166855
                samples = 1
                   last = 145.948
             count.hist = 1
                    sum = 145.948
                    min = 145.948
                    max = 145.948
                   mean = 145.948
                 median = 145.948
                 stddev = 0
                   p999 = 145.948
                    p99 = 145.948
                    p98 = 145.948
                    p95 = 145.948
                    p75 = 145.948
--------------------------------------------------------------
