# TIMESTAMP: 639065000590308772
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065000590308772
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065000590308772
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 262.1028159452869
                samples = 1
                   last = 214.4031
             count.hist = 1
                    sum = 214.4031
                    min = 214.4031
                    max = 214.4031
                   mean = 214.4031
                 median = 214.4031
                 stddev = 0
                   p999 = 214.4031
                    p99 = 214.4031
                    p98 = 214.4031
                    p95 = 214.4031
                    p75 = 214.4031
--------------------------------------------------------------
# TIMESTAMP: 639065000590308772
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03449536727217535
                samples = 1
                   last = 0.5765
             count.hist = 1
                    sum = 0.5765
                    min = 0.5765
                    max = 0.5765
                   mean = 0.5765
                 median = 0.5765
                 stddev = 0
                   p999 = 0.5765
                    p99 = 0.5765
                    p98 = 0.5765
                    p95 = 0.5765
                    p75 = 0.5765
--------------------------------------------------------------
# TIMESTAMP: 639065000590308772
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.005643000112295703
                samples = 1
                   last = 142.0771
             count.hist = 1
                    sum = 142.0771
                    min = 142.0771
                    max = 142.0771
                   mean = 142.0771
                 median = 142.0771
                 stddev = 0
                   p999 = 142.0771
                    p99 = 142.0771
                    p98 = 142.0771
                    p95 = 142.0771
                    p75 = 142.0771
--------------------------------------------------------------
