# TIMESTAMP: 639065000507394661
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065000507394661
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065000507394661
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 251.37733833294928
                samples = 1
                   last = 221.40259999999998
             count.hist = 1
                    sum = 221.40259999999998
                    min = 221.40259999999998
                    max = 221.40259999999998
                   mean = 221.40259999999998
                 median = 221.40259999999998
                 stddev = 0
                   p999 = 221.40259999999998
                    p99 = 221.40259999999998
                    p98 = 221.40259999999998
                    p95 = 221.40259999999998
                    p75 = 221.40259999999998
--------------------------------------------------------------
# TIMESTAMP: 639065000507394661
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.027635149699605923
                samples = 1
                   last = 0.4599
             count.hist = 1
                    sum = 0.4599
                    min = 0.4599
                    max = 0.4599
                   mean = 0.4599
                 median = 0.4599
                 stddev = 0
                   p999 = 0.4599
                    p99 = 0.4599
                    p98 = 0.4599
                    p95 = 0.4599
                    p75 = 0.4599
--------------------------------------------------------------
# TIMESTAMP: 639065000507394661
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.005180909591573355
                samples = 1
                   last = 149.38379999999998
             count.hist = 1
                    sum = 149.38379999999998
                    min = 149.38379999999998
                    max = 149.38379999999998
                   mean = 149.38379999999998
                 median = 149.38379999999998
                 stddev = 0
                   p999 = 149.38379999999998
                    p99 = 149.38379999999998
                    p98 = 149.38379999999998
                    p95 = 149.38379999999998
                    p75 = 149.38379999999998
--------------------------------------------------------------
