# TIMESTAMP: 639065003559188607
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065003559188607
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065003559188607
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 274.55807589700413
                samples = 1
                   last = 205.0357
             count.hist = 1
                    sum = 205.0357
                    min = 205.0357
                    max = 205.0357
                   mean = 205.0357
                 median = 205.0357
                 stddev = 0
                   p999 = 205.0357
                    p99 = 205.0357
                    p98 = 205.0357
                    p95 = 205.0357
                    p75 = 205.0357
--------------------------------------------------------------
# TIMESTAMP: 639065003559188607
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.037782613952363674
                samples = 1
                   last = 0.6262
             count.hist = 1
                    sum = 0.6262
                    min = 0.6262
                    max = 0.6262
                   mean = 0.6262
                 median = 0.6262
                 stddev = 0
                   p999 = 0.6262
                    p99 = 0.6262
                    p98 = 0.6262
                    p95 = 0.6262
                    p75 = 0.6262
--------------------------------------------------------------
# TIMESTAMP: 639065003559188607
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0061007787644092775
                samples = 1
                   last = 132.8169
             count.hist = 1
                    sum = 132.8169
                    min = 132.8169
                    max = 132.8169
                   mean = 132.8169
                 median = 132.8169
                 stddev = 0
                   p999 = 132.8169
                    p99 = 132.8169
                    p98 = 132.8169
                    p95 = 132.8169
                    p75 = 132.8169
--------------------------------------------------------------
