# TIMESTAMP: 639064999522078867
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639064999522078867
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639064999522078867
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 133.0974550657446
                samples = 1
                   last = 431.116
             count.hist = 1
                    sum = 431.116
                    min = 431.116
                    max = 431.116
                   mean = 431.116
                 median = 431.116
                 stddev = 0
                   p999 = 431.116
                    p99 = 431.116
                    p98 = 431.116
                    p95 = 431.116
                    p75 = 431.116
--------------------------------------------------------------
# TIMESTAMP: 639064999522078867
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.023771432918204875
                samples = 1
                   last = 0.1467
             count.hist = 1
                    sum = 0.1467
                    min = 0.1467
                    max = 0.1467
                   mean = 0.1467
                 median = 0.1467
                 stddev = 0
                   p999 = 0.1467
                    p99 = 0.1467
                    p98 = 0.1467
                    p95 = 0.1467
                    p75 = 0.1467
--------------------------------------------------------------
# TIMESTAMP: 639064999522078867
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0026721891909947224
                samples = 1
                   last = 322.38079999999997
             count.hist = 1
                    sum = 322.38079999999997
                    min = 322.38079999999997
                    max = 322.38079999999997
                   mean = 322.38079999999997
                 median = 322.38079999999997
                 stddev = 0
                   p999 = 322.38079999999997
                    p99 = 322.38079999999997
                    p98 = 322.38079999999997
                    p95 = 322.38079999999997
                    p75 = 322.38079999999997
--------------------------------------------------------------
