# TIMESTAMP: 639065001474014539
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065001474014539
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065001474014539
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 232.75246077539154
                samples = 1
                   last = 241.81269999999998
             count.hist = 1
                    sum = 241.81269999999998
                    min = 241.81269999999998
                    max = 241.81269999999998
                   mean = 241.81269999999998
                 median = 241.81269999999998
                 stddev = 0
                   p999 = 241.81269999999998
                    p99 = 241.81269999999998
                    p98 = 241.81269999999998
                    p95 = 241.81269999999998
                    p75 = 241.81269999999998
--------------------------------------------------------------
# TIMESTAMP: 639065001474014539
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.035161496754593846
                samples = 1
                   last = 0.5559999999999999
             count.hist = 1
                    sum = 0.5559999999999999
                    min = 0.5559999999999999
                    max = 0.5559999999999999
                   mean = 0.5559999999999999
                 median = 0.5559999999999999
                 stddev = 0
                   p999 = 0.5559999999999999
                    p99 = 0.5559999999999999
                    p98 = 0.5559999999999999
                    p95 = 0.5559999999999999
                    p75 = 0.5559999999999999
--------------------------------------------------------------
# TIMESTAMP: 639065001474014539
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.005229742592069619
                samples = 1
                   last = 157.5433
             count.hist = 1
                    sum = 157.5433
                    min = 157.5433
                    max = 157.5433
                   mean = 157.5433
                 median = 157.5433
                 stddev = 0
                   p999 = 157.5433
                    p99 = 157.5433
                    p98 = 157.5433
                    p95 = 157.5433
                    p75 = 157.5433
--------------------------------------------------------------
