# TIMESTAMP: 639065000885333698
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065000885333698
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065000885333698
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 258.7992834710505
                samples = 1
                   last = 213.857
             count.hist = 1
                    sum = 213.857
                    min = 213.857
                    max = 213.857
                   mean = 213.857
                 median = 213.857
                 stddev = 0
                   p999 = 213.857
                    p99 = 213.857
                    p98 = 213.857
                    p95 = 213.857
                    p75 = 213.857
--------------------------------------------------------------
# TIMESTAMP: 639065000885333698
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.02854207101267268
                samples = 1
                   last = 0.9399
             count.hist = 1
                    sum = 0.9399
                    min = 0.9399
                    max = 0.9399
                   mean = 0.9399
                 median = 0.9399
                 stddev = 0
                   p999 = 0.9399
                    p99 = 0.9399
                    p98 = 0.9399
                    p95 = 0.9399
                    p75 = 0.9399
--------------------------------------------------------------
# TIMESTAMP: 639065000885333698
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.005442944066673888
                samples = 1
                   last = 141.75469999999999
             count.hist = 1
                    sum = 141.75469999999999
                    min = 141.75469999999999
                    max = 141.75469999999999
                   mean = 141.75469999999999
                 median = 141.75469999999999
                 stddev = 0
                   p999 = 141.75469999999999
                    p99 = 141.75469999999999
                    p98 = 141.75469999999999
                    p95 = 141.75469999999999
                    p75 = 141.75469999999999
--------------------------------------------------------------
