# TIMESTAMP: 639065002807438778
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065002807438778
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065002807438778
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 241.4140101401931
                samples = 1
                   last = 233.43789999999998
             count.hist = 1
                    sum = 233.43789999999998
                    min = 233.43789999999998
                    max = 233.43789999999998
                   mean = 233.43789999999998
                 median = 233.43789999999998
                 stddev = 0
                   p999 = 233.43789999999998
                    p99 = 233.43789999999998
                    p98 = 233.43789999999998
                    p95 = 233.43789999999998
                    p75 = 233.43789999999998
--------------------------------------------------------------
# TIMESTAMP: 639065002807438778
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03193622973646223
                samples = 1
                   last = 0.9806999999999999
             count.hist = 1
                    sum = 0.9806999999999999
                    min = 0.9806999999999999
                    max = 0.9806999999999999
                   mean = 0.9806999999999999
                 median = 0.9806999999999999
                 stddev = 0
                   p999 = 0.9806999999999999
                    p99 = 0.9806999999999999
                    p98 = 0.9806999999999999
                    p95 = 0.9806999999999999
                    p75 = 0.9806999999999999
--------------------------------------------------------------
# TIMESTAMP: 639065002807438778
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.005187480741477748
                samples = 1
                   last = 155.71949999999998
             count.hist = 1
                    sum = 155.71949999999998
                    min = 155.71949999999998
                    max = 155.71949999999998
                   mean = 155.71949999999998
                 median = 155.71949999999998
                 stddev = 0
                   p999 = 155.71949999999998
                    p99 = 155.71949999999998
                    p98 = 155.71949999999998
                    p95 = 155.71949999999998
                    p75 = 155.71949999999998
--------------------------------------------------------------
