# TIMESTAMP: 639064999812226641
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639064999812226641
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639064999812226641
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 262.9112424790953
                samples = 1
                   last = 213.0681
             count.hist = 1
                    sum = 213.0681
                    min = 213.0681
                    max = 213.0681
                   mean = 213.0681
                 median = 213.0681
                 stddev = 0
                   p999 = 213.0681
                    p99 = 213.0681
                    p98 = 213.0681
                    p95 = 213.0681
                    p75 = 213.0681
--------------------------------------------------------------
# TIMESTAMP: 639064999812226641
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03163305654408857
                samples = 1
                   last = 0.5529999999999999
             count.hist = 1
                    sum = 0.5529999999999999
                    min = 0.5529999999999999
                    max = 0.5529999999999999
                   mean = 0.5529999999999999
                 median = 0.5529999999999999
                 stddev = 0
                   p999 = 0.5529999999999999
                    p99 = 0.5529999999999999
                    p98 = 0.5529999999999999
                    p95 = 0.5529999999999999
                    p75 = 0.5529999999999999
--------------------------------------------------------------
# TIMESTAMP: 639064999812226641
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.005556166733896284
                samples = 1
                   last = 142.4733
             count.hist = 1
                    sum = 142.4733
                    min = 142.4733
                    max = 142.4733
                   mean = 142.4733
                 median = 142.4733
                 stddev = 0
                   p999 = 142.4733
                    p99 = 142.4733
                    p98 = 142.4733
                    p95 = 142.4733
                    p75 = 142.4733
--------------------------------------------------------------
