# TIMESTAMP: 639065003102680987
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065003102680987
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065003102680987
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 234.70523760384728
                samples = 1
                   last = 240.3124
             count.hist = 1
                    sum = 240.3124
                    min = 240.3124
                    max = 240.3124
                   mean = 240.3124
                 median = 240.3124
                 stddev = 0
                   p999 = 240.3124
                    p99 = 240.3124
                    p98 = 240.3124
                    p95 = 240.3124
                    p75 = 240.3124
--------------------------------------------------------------
# TIMESTAMP: 639065003102680987
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.032945129886174575
                samples = 1
                   last = 0.7661
             count.hist = 1
                    sum = 0.7661
                    min = 0.7661
                    max = 0.7661
                   mean = 0.7661
                 median = 0.7661
                 stddev = 0
                   p999 = 0.7661
                    p99 = 0.7661
                    p98 = 0.7661
                    p95 = 0.7661
                    p75 = 0.7661
--------------------------------------------------------------
# TIMESTAMP: 639065003102680987
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.004988098397224223
                samples = 1
                   last = 164.75209999999998
             count.hist = 1
                    sum = 164.75209999999998
                    min = 164.75209999999998
                    max = 164.75209999999998
                   mean = 164.75209999999998
                 median = 164.75209999999998
                 stddev = 0
                   p999 = 164.75209999999998
                    p99 = 164.75209999999998
                    p98 = 164.75209999999998
                    p95 = 164.75209999999998
                    p75 = 164.75209999999998
--------------------------------------------------------------
