# TIMESTAMP: 639065001629616402
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065001629616402
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065001629616402
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 251.49071119058218
                samples = 1
                   last = 224.2882
             count.hist = 1
                    sum = 224.2882
                    min = 224.2882
                    max = 224.2882
                   mean = 224.2882
                 median = 224.2882
                 stddev = 0
                   p999 = 224.2882
                    p99 = 224.2882
                    p98 = 224.2882
                    p95 = 224.2882
                    p75 = 224.2882
--------------------------------------------------------------
# TIMESTAMP: 639065001629616402
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.035393343927740954
                samples = 1
                   last = 0.5601999999999999
             count.hist = 1
                    sum = 0.5601999999999999
                    min = 0.5601999999999999
                    max = 0.5601999999999999
                   mean = 0.5601999999999999
                 median = 0.5601999999999999
                 stddev = 0
                   p999 = 0.5601999999999999
                    p99 = 0.5601999999999999
                    p98 = 0.5601999999999999
                    p95 = 0.5601999999999999
                    p75 = 0.5601999999999999
--------------------------------------------------------------
# TIMESTAMP: 639065001629616402
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.005431606299794251
                samples = 1
                   last = 149.7026
             count.hist = 1
                    sum = 149.7026
                    min = 149.7026
                    max = 149.7026
                   mean = 149.7026
                 median = 149.7026
                 stddev = 0
                   p999 = 149.7026
                    p99 = 149.7026
                    p98 = 149.7026
                    p95 = 149.7026
                    p75 = 149.7026
--------------------------------------------------------------
