# TIMESTAMP: 639065002916975777
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065002916975777
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065002916975777
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 164.14602211265782
                samples = 1
                   last = 343.4437
             count.hist = 1
                    sum = 343.4437
                    min = 343.4437
                    max = 343.4437
                   mean = 343.4437
                 median = 343.4437
                 stddev = 0
                   p999 = 343.4437
                    p99 = 343.4437
                    p98 = 343.4437
                    p95 = 343.4437
                    p75 = 343.4437
--------------------------------------------------------------
# TIMESTAMP: 639065002916975777
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.02226859037596061
                samples = 1
                   last = 0.8762
             count.hist = 1
                    sum = 0.8762
                    min = 0.8762
                    max = 0.8762
                   mean = 0.8762
                 median = 0.8762
                 stddev = 0
                   p999 = 0.8762
                    p99 = 0.8762
                    p98 = 0.8762
                    p95 = 0.8762
                    p75 = 0.8762
--------------------------------------------------------------
# TIMESTAMP: 639065002916975777
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.003374748243781014
                samples = 1
                   last = 244.41879999999998
             count.hist = 1
                    sum = 244.41879999999998
                    min = 244.41879999999998
                    max = 244.41879999999998
                   mean = 244.41879999999998
                 median = 244.41879999999998
                 stddev = 0
                   p999 = 244.41879999999998
                    p99 = 244.41879999999998
                    p98 = 244.41879999999998
                    p95 = 244.41879999999998
                    p75 = 244.41879999999998
--------------------------------------------------------------
