# TIMESTAMP: 639065000131306624
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065000131306624
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065000131306624
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 261.4169495778988
                samples = 1
                   last = 214.25029999999998
             count.hist = 1
                    sum = 214.25029999999998
                    min = 214.25029999999998
                    max = 214.25029999999998
                   mean = 214.25029999999998
                 median = 214.25029999999998
                 stddev = 0
                   p999 = 214.25029999999998
                    p99 = 214.25029999999998
                    p98 = 214.25029999999998
                    p95 = 214.25029999999998
                    p75 = 214.25029999999998
--------------------------------------------------------------
# TIMESTAMP: 639065000131306624
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0314187777467081
                samples = 1
                   last = 0.4309
             count.hist = 1
                    sum = 0.4309
                    min = 0.4309
                    max = 0.4309
                   mean = 0.4309
                 median = 0.4309
                 stddev = 0
                   p999 = 0.4309
                    p99 = 0.4309
                    p98 = 0.4309
                    p95 = 0.4309
                    p75 = 0.4309
--------------------------------------------------------------
# TIMESTAMP: 639065000131306624
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.005566552589448933
                samples = 1
                   last = 142.2227
             count.hist = 1
                    sum = 142.2227
                    min = 142.2227
                    max = 142.2227
                   mean = 142.2227
                 median = 142.2227
                 stddev = 0
                   p999 = 142.2227
                    p99 = 142.2227
                    p98 = 142.2227
                    p95 = 142.2227
                    p75 = 142.2227
--------------------------------------------------------------
