# TIMESTAMP: 639065001799958188
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065001799958188
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065001799958188
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 259.22931987299495
                samples = 1
                   last = 216.18429999999998
             count.hist = 1
                    sum = 216.18429999999998
                    min = 216.18429999999998
                    max = 216.18429999999998
                   mean = 216.18429999999998
                 median = 216.18429999999998
                 stddev = 0
                   p999 = 216.18429999999998
                    p99 = 216.18429999999998
                    p98 = 216.18429999999998
                    p95 = 216.18429999999998
                    p75 = 216.18429999999998
--------------------------------------------------------------
# TIMESTAMP: 639065001799958188
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03332022737723163
                samples = 1
                   last = 0.47019999999999995
             count.hist = 1
                    sum = 0.47019999999999995
                    min = 0.47019999999999995
                    max = 0.47019999999999995
                   mean = 0.47019999999999995
                 median = 0.47019999999999995
                 stddev = 0
                   p999 = 0.47019999999999995
                    p99 = 0.47019999999999995
                    p98 = 0.47019999999999995
                    p95 = 0.47019999999999995
                    p75 = 0.47019999999999995
--------------------------------------------------------------
# TIMESTAMP: 639065001799958188
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.00549079166783346
                samples = 1
                   last = 146.3207
             count.hist = 1
                    sum = 146.3207
                    min = 146.3207
                    max = 146.3207
                   mean = 146.3207
                 median = 146.3207
                 stddev = 0
                   p999 = 146.3207
                    p99 = 146.3207
                    p98 = 146.3207
                    p95 = 146.3207
                    p75 = 146.3207
--------------------------------------------------------------
