# TIMESTAMP: 639065002539981215
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065002539981215
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065002539981215
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 178.19350983598474
                samples = 1
                   last = 317.2897
             count.hist = 1
                    sum = 317.2897
                    min = 317.2897
                    max = 317.2897
                   mean = 317.2897
                 median = 317.2897
                 stddev = 0
                   p999 = 317.2897
                    p99 = 317.2897
                    p98 = 317.2897
                    p95 = 317.2897
                    p75 = 317.2897
--------------------------------------------------------------
# TIMESTAMP: 639065002539981215
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.026474637297469024
                samples = 1
                   last = 0.48229999999999995
             count.hist = 1
                    sum = 0.48229999999999995
                    min = 0.48229999999999995
                    max = 0.48229999999999995
                   mean = 0.48229999999999995
                 median = 0.48229999999999995
                 stddev = 0
                   p999 = 0.48229999999999995
                    p99 = 0.48229999999999995
                    p98 = 0.48229999999999995
                    p95 = 0.48229999999999995
                    p75 = 0.48229999999999995
--------------------------------------------------------------
# TIMESTAMP: 639065002539981215
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0039342244876361095
                samples = 1
                   last = 202.7099
             count.hist = 1
                    sum = 202.7099
                    min = 202.7099
                    max = 202.7099
                   mean = 202.7099
                 median = 202.7099
                 stddev = 0
                   p999 = 202.7099
                    p99 = 202.7099
                    p98 = 202.7099
                    p95 = 202.7099
                    p75 = 202.7099
--------------------------------------------------------------
