# TIMESTAMP: 639064999999725462
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639064999999725462
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639064999999725462
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 243.0706630724618
                samples = 1
                   last = 231.6653
             count.hist = 1
                    sum = 231.6653
                    min = 231.6653
                    max = 231.6653
                   mean = 231.6653
                 median = 231.6653
                 stddev = 0
                   p999 = 231.6653
                    p99 = 231.6653
                    p98 = 231.6653
                    p95 = 231.6653
                    p75 = 231.6653
--------------------------------------------------------------
# TIMESTAMP: 639064999999725462
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03521101964070676
                samples = 1
                   last = 0.5661999999999999
             count.hist = 1
                    sum = 0.5661999999999999
                    min = 0.5661999999999999
                    max = 0.5661999999999999
                   mean = 0.5661999999999999
                 median = 0.5661999999999999
                 stddev = 0
                   p999 = 0.5661999999999999
                    p99 = 0.5661999999999999
                    p98 = 0.5661999999999999
                    p95 = 0.5661999999999999
                    p75 = 0.5661999999999999
--------------------------------------------------------------
# TIMESTAMP: 639064999999725462
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.00545578441358774
                samples = 1
                   last = 148.9385
             count.hist = 1
                    sum = 148.9385
                    min = 148.9385
                    max = 148.9385
                   mean = 148.9385
                 median = 148.9385
                 stddev = 0
                   p999 = 148.9385
                    p99 = 148.9385
                    p98 = 148.9385
                    p95 = 148.9385
                    p75 = 148.9385
--------------------------------------------------------------
