# TIMESTAMP: 639065003428336281
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065003428336281
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065003428336281
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 262.3121680931348
                samples = 1
                   last = 214.5643
             count.hist = 1
                    sum = 214.5643
                    min = 214.5643
                    max = 214.5643
                   mean = 214.5643
                 median = 214.5643
                 stddev = 0
                   p999 = 214.5643
                    p99 = 214.5643
                    p98 = 214.5643
                    p95 = 214.5643
                    p75 = 214.5643
--------------------------------------------------------------
# TIMESTAMP: 639065003428336281
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03688485286632191
                samples = 1
                   last = 0.9109999999999999
             count.hist = 1
                    sum = 0.9109999999999999
                    min = 0.9109999999999999
                    max = 0.9109999999999999
                   mean = 0.9109999999999999
                 median = 0.9109999999999999
                 stddev = 0
                   p999 = 0.9109999999999999
                    p99 = 0.9109999999999999
                    p98 = 0.9109999999999999
                    p95 = 0.9109999999999999
                    p75 = 0.9109999999999999
--------------------------------------------------------------
# TIMESTAMP: 639065003428336281
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.005788303228368243
                samples = 1
                   last = 139.82129999999998
             count.hist = 1
                    sum = 139.82129999999998
                    min = 139.82129999999998
                    max = 139.82129999999998
                   mean = 139.82129999999998
                 median = 139.82129999999998
                 stddev = 0
                   p999 = 139.82129999999998
                    p99 = 139.82129999999998
                    p98 = 139.82129999999998
                    p95 = 139.82129999999998
                    p75 = 139.82129999999998
--------------------------------------------------------------
