# TIMESTAMP: 639064999503077015
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639064999503077015
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639064999503077015
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 207.53884867823695
                samples = 1
                   last = 272.43
             count.hist = 1
                    sum = 272.43
                    min = 272.43
                    max = 272.43
                   mean = 272.43
                 median = 272.43
                 stddev = 0
                   p999 = 272.43
                    p99 = 272.43
                    p98 = 272.43
                    p95 = 272.43
                    p75 = 272.43
--------------------------------------------------------------
# TIMESTAMP: 639064999503077015
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.02105892708978263
                samples = 1
                   last = 16.6856
             count.hist = 1
                    sum = 16.6856
                    min = 16.6856
                    max = 16.6856
                   mean = 16.6856
                 median = 16.6856
                 stddev = 0
                   p999 = 16.6856
                    p99 = 16.6856
                    p98 = 16.6856
                    p95 = 16.6856
                    p75 = 16.6856
--------------------------------------------------------------
# TIMESTAMP: 639064999503077015
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.004232460261430605
                samples = 1
                   last = 183.2276
             count.hist = 1
                    sum = 183.2276
                    min = 183.2276
                    max = 183.2276
                   mean = 183.2276
                 median = 183.2276
                 stddev = 0
                   p999 = 183.2276
                    p99 = 183.2276
                    p98 = 183.2276
                    p95 = 183.2276
                    p75 = 183.2276
--------------------------------------------------------------
