# TIMESTAMP: 639065003440946892
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065003440946892
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065003440946892
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 249.15784647890126
                samples = 1
                   last = 227.4757
             count.hist = 1
                    sum = 227.4757
                    min = 227.4757
                    max = 227.4757
                   mean = 227.4757
                 median = 227.4757
                 stddev = 0
                   p999 = 227.4757
                    p99 = 227.4757
                    p98 = 227.4757
                    p95 = 227.4757
                    p75 = 227.4757
--------------------------------------------------------------
# TIMESTAMP: 639065003440946892
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03653408447411013
                samples = 1
                   last = 0.5656
             count.hist = 1
                    sum = 0.5656
                    min = 0.5656
                    max = 0.5656
                   mean = 0.5656
                 median = 0.5656
                 stddev = 0
                   p999 = 0.5656
                    p99 = 0.5656
                    p98 = 0.5656
                    p95 = 0.5656
                    p75 = 0.5656
--------------------------------------------------------------
# TIMESTAMP: 639065003440946892
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.005176267434962788
                samples = 1
                   last = 160.41129999999998
             count.hist = 1
                    sum = 160.41129999999998
                    min = 160.41129999999998
                    max = 160.41129999999998
                   mean = 160.41129999999998
                 median = 160.41129999999998
                 stddev = 0
                   p999 = 160.41129999999998
                    p99 = 160.41129999999998
                    p98 = 160.41129999999998
                    p95 = 160.41129999999998
                    p75 = 160.41129999999998
--------------------------------------------------------------
