# TIMESTAMP: 639065002571766436
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065002571766436
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065002571766436
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 254.76527837989667
                samples = 1
                   last = 219.7881
             count.hist = 1
                    sum = 219.7881
                    min = 219.7881
                    max = 219.7881
                   mean = 219.7881
                 median = 219.7881
                 stddev = 0
                   p999 = 219.7881
                    p99 = 219.7881
                    p98 = 219.7881
                    p95 = 219.7881
                    p75 = 219.7881
--------------------------------------------------------------
# TIMESTAMP: 639065002571766436
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.031114651266988598
                samples = 1
                   last = 0.8217
             count.hist = 1
                    sum = 0.8217
                    min = 0.8217
                    max = 0.8217
                   mean = 0.8217
                 median = 0.8217
                 stddev = 0
                   p999 = 0.8217
                    p99 = 0.8217
                    p98 = 0.8217
                    p95 = 0.8217
                    p75 = 0.8217
--------------------------------------------------------------
# TIMESTAMP: 639065002571766436
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.005332969269297883
                samples = 1
                   last = 148.5579
             count.hist = 1
                    sum = 148.5579
                    min = 148.5579
                    max = 148.5579
                   mean = 148.5579
                 median = 148.5579
                 stddev = 0
                   p999 = 148.5579
                    p99 = 148.5579
                    p98 = 148.5579
                    p95 = 148.5579
                    p75 = 148.5579
--------------------------------------------------------------
