# TIMESTAMP: 639065001072559970
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065001072559970
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065001072559970
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 268.60600200111475
                samples = 1
                   last = 209.55329999999998
             count.hist = 1
                    sum = 209.55329999999998
                    min = 209.55329999999998
                    max = 209.55329999999998
                   mean = 209.55329999999998
                 median = 209.55329999999998
                 stddev = 0
                   p999 = 209.55329999999998
                    p99 = 209.55329999999998
                    p98 = 209.55329999999998
                    p95 = 209.55329999999998
                    p75 = 209.55329999999998
--------------------------------------------------------------
# TIMESTAMP: 639065001072559970
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03516916367728776
                samples = 1
                   last = 0.5983999999999999
             count.hist = 1
                    sum = 0.5983999999999999
                    min = 0.5983999999999999
                    max = 0.5983999999999999
                   mean = 0.5983999999999999
                 median = 0.5983999999999999
                 stddev = 0
                   p999 = 0.5983999999999999
                    p99 = 0.5983999999999999
                    p98 = 0.5983999999999999
                    p95 = 0.5983999999999999
                    p75 = 0.5983999999999999
--------------------------------------------------------------
# TIMESTAMP: 639065001072559970
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.005881910067947826
                samples = 1
                   last = 136.2176
             count.hist = 1
                    sum = 136.2176
                    min = 136.2176
                    max = 136.2176
                   mean = 136.2176
                 median = 136.2176
                 stddev = 0
                   p999 = 136.2176
                    p99 = 136.2176
                    p98 = 136.2176
                    p95 = 136.2176
                    p75 = 136.2176
--------------------------------------------------------------
