# TIMESTAMP: 639065000495493527
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065000495493527
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065000495493527
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 223.79667326245198
                samples = 1
                   last = 251.5066
             count.hist = 1
                    sum = 251.5066
                    min = 251.5066
                    max = 251.5066
                   mean = 251.5066
                 median = 251.5066
                 stddev = 0
                   p999 = 251.5066
                    p99 = 251.5066
                    p98 = 251.5066
                    p95 = 251.5066
                    p75 = 251.5066
--------------------------------------------------------------
# TIMESTAMP: 639065000495493527
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.031119395785811424
                samples = 1
                   last = 0.9993
             count.hist = 1
                    sum = 0.9993
                    min = 0.9993
                    max = 0.9993
                   mean = 0.9993
                 median = 0.9993
                 stddev = 0
                   p999 = 0.9993
                    p99 = 0.9993
                    p98 = 0.9993
                    p95 = 0.9993
                    p75 = 0.9993
--------------------------------------------------------------
# TIMESTAMP: 639065000495493527
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.004814583179868494
                samples = 1
                   last = 170.3639
             count.hist = 1
                    sum = 170.3639
                    min = 170.3639
                    max = 170.3639
                   mean = 170.3639
                 median = 170.3639
                 stddev = 0
                   p999 = 170.3639
                    p99 = 170.3639
                    p98 = 170.3639
                    p95 = 170.3639
                    p75 = 170.3639
--------------------------------------------------------------
