# TIMESTAMP: 639065003070490416
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065003070490416
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065003070490416
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 82.0275235152403
                samples = 1
                   last = 711.6546999999999
             count.hist = 1
                    sum = 711.6546999999999
                    min = 711.6546999999999
                    max = 711.6546999999999
                   mean = 711.6546999999999
                 median = 711.6546999999999
                 stddev = 0
                   p999 = 711.6546999999999
                    p99 = 711.6546999999999
                    p98 = 711.6546999999999
                    p95 = 711.6546999999999
                    p75 = 711.6546999999999
--------------------------------------------------------------
# TIMESTAMP: 639065003070490416
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.01860645122877004
                samples = 1
                   last = 14.219899999999999
             count.hist = 1
                    sum = 14.219899999999999
                    min = 14.219899999999999
                    max = 14.219899999999999
                   mean = 14.219899999999999
                 median = 14.219899999999999
                 stddev = 0
                   p999 = 14.219899999999999
                    p99 = 14.219899999999999
                    p98 = 14.219899999999999
                    p95 = 14.219899999999999
                    p75 = 14.219899999999999
--------------------------------------------------------------
# TIMESTAMP: 639065003070490416
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0015327613170282273
                samples = 1
                   last = 590.8238
             count.hist = 1
                    sum = 590.8238
                    min = 590.8238
                    max = 590.8238
                   mean = 590.8238
                 median = 590.8238
                 stddev = 0
                   p999 = 590.8238
                    p99 = 590.8238
                    p98 = 590.8238
                    p95 = 590.8238
                    p75 = 590.8238
--------------------------------------------------------------
