# TIMESTAMP: 639065002505266924
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065002505266924
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065002505266924
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 157.16812378980543
                samples = 1
                   last = 358.402
             count.hist = 1
                    sum = 358.402
                    min = 358.402
                    max = 358.402
                   mean = 358.402
                 median = 358.402
                 stddev = 0
                   p999 = 358.402
                    p99 = 358.402
                    p98 = 358.402
                    p95 = 358.402
                    p75 = 358.402
--------------------------------------------------------------
# TIMESTAMP: 639065002505266924
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.02438286957115409
                samples = 1
                   last = 0.4503
             count.hist = 1
                    sum = 0.4503
                    min = 0.4503
                    max = 0.4503
                   mean = 0.4503
                 median = 0.4503
                 stddev = 0
                   p999 = 0.4503
                    p99 = 0.4503
                    p98 = 0.4503
                    p95 = 0.4503
                    p75 = 0.4503
--------------------------------------------------------------
# TIMESTAMP: 639065002505266924
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0034427437290422977
                samples = 1
                   last = 242.4211
             count.hist = 1
                    sum = 242.4211
                    min = 242.4211
                    max = 242.4211
                   mean = 242.4211
                 median = 242.4211
                 stddev = 0
                   p999 = 242.4211
                    p99 = 242.4211
                    p98 = 242.4211
                    p95 = 242.4211
                    p75 = 242.4211
--------------------------------------------------------------
