# TIMESTAMP: 639065000215620878
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065000215620878
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065000215620878
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 259.33071927968297
                samples = 1
                   last = 216.5322
             count.hist = 1
                    sum = 216.5322
                    min = 216.5322
                    max = 216.5322
                   mean = 216.5322
                 median = 216.5322
                 stddev = 0
                   p999 = 216.5322
                    p99 = 216.5322
                    p98 = 216.5322
                    p95 = 216.5322
                    p75 = 216.5322
--------------------------------------------------------------
# TIMESTAMP: 639065000215620878
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03262025456846666
                samples = 1
                   last = 0.43029999999999996
             count.hist = 1
                    sum = 0.43029999999999996
                    min = 0.43029999999999996
                    max = 0.43029999999999996
                   mean = 0.43029999999999996
                 median = 0.43029999999999996
                 stddev = 0
                   p999 = 0.43029999999999996
                    p99 = 0.43029999999999996
                    p98 = 0.43029999999999996
                    p95 = 0.43029999999999996
                    p75 = 0.43029999999999996
--------------------------------------------------------------
# TIMESTAMP: 639065000215620878
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.005365391187988821
                samples = 1
                   last = 150.5529
             count.hist = 1
                    sum = 150.5529
                    min = 150.5529
                    max = 150.5529
                   mean = 150.5529
                 median = 150.5529
                 stddev = 0
                   p999 = 150.5529
                    p99 = 150.5529
                    p98 = 150.5529
                    p95 = 150.5529
                    p75 = 150.5529
--------------------------------------------------------------
