# TIMESTAMP: 639065002668449162
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065002668449162
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065002668449162
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 257.7331765742879
                samples = 1
                   last = 217.73999999999998
             count.hist = 1
                    sum = 217.73999999999998
                    min = 217.73999999999998
                    max = 217.73999999999998
                   mean = 217.73999999999998
                 median = 217.73999999999998
                 stddev = 0
                   p999 = 217.73999999999998
                    p99 = 217.73999999999998
                    p98 = 217.73999999999998
                    p95 = 217.73999999999998
                    p75 = 217.73999999999998
--------------------------------------------------------------
# TIMESTAMP: 639065002668449162
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0309669427885732
                samples = 1
                   last = 0.5589999999999999
             count.hist = 1
                    sum = 0.5589999999999999
                    min = 0.5589999999999999
                    max = 0.5589999999999999
                   mean = 0.5589999999999999
                 median = 0.5589999999999999
                 stddev = 0
                   p999 = 0.5589999999999999
                    p99 = 0.5589999999999999
                    p98 = 0.5589999999999999
                    p95 = 0.5589999999999999
                    p75 = 0.5589999999999999
--------------------------------------------------------------
# TIMESTAMP: 639065002668449162
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.005529239447584746
                samples = 1
                   last = 143.0511
             count.hist = 1
                    sum = 143.0511
                    min = 143.0511
                    max = 143.0511
                   mean = 143.0511
                 median = 143.0511
                 stddev = 0
                   p999 = 143.0511
                    p99 = 143.0511
                    p98 = 143.0511
                    p95 = 143.0511
                    p75 = 143.0511
--------------------------------------------------------------
