# TIMESTAMP: 639065003214614914
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065003214614914
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065003214614914
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 250.13423870810672
                samples = 1
                   last = 222.31969999999998
             count.hist = 1
                    sum = 222.31969999999998
                    min = 222.31969999999998
                    max = 222.31969999999998
                   mean = 222.31969999999998
                 median = 222.31969999999998
                 stddev = 0
                   p999 = 222.31969999999998
                    p99 = 222.31969999999998
                    p98 = 222.31969999999998
                    p95 = 222.31969999999998
                    p75 = 222.31969999999998
--------------------------------------------------------------
# TIMESTAMP: 639065003214614914
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.02948704339313306
                samples = 1
                   last = 1.2389999999999999
             count.hist = 1
                    sum = 1.2389999999999999
                    min = 1.2389999999999999
                    max = 1.2389999999999999
                   mean = 1.2389999999999999
                 median = 1.2389999999999999
                 stddev = 0
                   p999 = 1.2389999999999999
                    p99 = 1.2389999999999999
                    p98 = 1.2389999999999999
                    p95 = 1.2389999999999999
                    p75 = 1.2389999999999999
--------------------------------------------------------------
# TIMESTAMP: 639065003214614914
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.005616882551547535
                samples = 1
                   last = 138.4902
             count.hist = 1
                    sum = 138.4902
                    min = 138.4902
                    max = 138.4902
                   mean = 138.4902
                 median = 138.4902
                 stddev = 0
                   p999 = 138.4902
                    p99 = 138.4902
                    p98 = 138.4902
                    p95 = 138.4902
                    p75 = 138.4902
--------------------------------------------------------------
