# TIMESTAMP: 639065003827427667
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065003827427667
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065003827427667
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 237.96784975027256
                samples = 1
                   last = 237.97369999999998
             count.hist = 1
                    sum = 237.97369999999998
                    min = 237.97369999999998
                    max = 237.97369999999998
                   mean = 237.97369999999998
                 median = 237.97369999999998
                 stddev = 0
                   p999 = 237.97369999999998
                    p99 = 237.97369999999998
                    p98 = 237.97369999999998
                    p95 = 237.97369999999998
                    p75 = 237.97369999999998
--------------------------------------------------------------
# TIMESTAMP: 639065003827427667
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03513555296333254
                samples = 1
                   last = 0.6881999999999999
             count.hist = 1
                    sum = 0.6881999999999999
                    min = 0.6881999999999999
                    max = 0.6881999999999999
                   mean = 0.6881999999999999
                 median = 0.6881999999999999
                 stddev = 0
                   p999 = 0.6881999999999999
                    p99 = 0.6881999999999999
                    p98 = 0.6881999999999999
                    p95 = 0.6881999999999999
                    p75 = 0.6881999999999999
--------------------------------------------------------------
# TIMESTAMP: 639065003827427667
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.004944004208336382
                samples = 1
                   last = 167.95749999999998
             count.hist = 1
                    sum = 167.95749999999998
                    min = 167.95749999999998
                    max = 167.95749999999998
                   mean = 167.95749999999998
                 median = 167.95749999999998
                 stddev = 0
                   p999 = 167.95749999999998
                    p99 = 167.95749999999998
                    p98 = 167.95749999999998
                    p95 = 167.95749999999998
                    p75 = 167.95749999999998
--------------------------------------------------------------
