# TIMESTAMP: 639064999788850052
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639064999788850052
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639064999788850052
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 255.8617936935185
                samples = 1
                   last = 215.3806
             count.hist = 1
                    sum = 215.3806
                    min = 215.3806
                    max = 215.3806
                   mean = 215.3806
                 median = 215.3806
                 stddev = 0
                   p999 = 215.3806
                    p99 = 215.3806
                    p98 = 215.3806
                    p95 = 215.3806
                    p75 = 215.3806
--------------------------------------------------------------
# TIMESTAMP: 639064999788850052
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.02755261171206419
                samples = 1
                   last = 0.5177999999999999
             count.hist = 1
                    sum = 0.5177999999999999
                    min = 0.5177999999999999
                    max = 0.5177999999999999
                   mean = 0.5177999999999999
                 median = 0.5177999999999999
                 stddev = 0
                   p999 = 0.5177999999999999
                    p99 = 0.5177999999999999
                    p98 = 0.5177999999999999
                    p95 = 0.5177999999999999
                    p75 = 0.5177999999999999
--------------------------------------------------------------
# TIMESTAMP: 639064999788850052
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.00533044210153746
                samples = 1
                   last = 145.1303
             count.hist = 1
                    sum = 145.1303
                    min = 145.1303
                    max = 145.1303
                   mean = 145.1303
                 median = 145.1303
                 stddev = 0
                   p999 = 145.1303
                    p99 = 145.1303
                    p98 = 145.1303
                    p95 = 145.1303
                    p75 = 145.1303
--------------------------------------------------------------
