# TIMESTAMP: 639064999950812481
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639064999950812481
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639064999950812481
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 211.64872238248734
                samples = 1
                   last = 265.8804
             count.hist = 1
                    sum = 265.8804
                    min = 265.8804
                    max = 265.8804
                   mean = 265.8804
                 median = 265.8804
                 stddev = 0
                   p999 = 265.8804
                    p99 = 265.8804
                    p98 = 265.8804
                    p95 = 265.8804
                    p75 = 265.8804
--------------------------------------------------------------
# TIMESTAMP: 639064999950812481
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.028674081784216068
                samples = 1
                   last = 0.5599
             count.hist = 1
                    sum = 0.5599
                    min = 0.5599
                    max = 0.5599
                   mean = 0.5599
                 median = 0.5599
                 stddev = 0
                   p999 = 0.5599
                    p99 = 0.5599
                    p98 = 0.5599
                    p95 = 0.5599
                    p75 = 0.5599
--------------------------------------------------------------
# TIMESTAMP: 639064999950812481
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.004329124270109648
                samples = 1
                   last = 188.7672
             count.hist = 1
                    sum = 188.7672
                    min = 188.7672
                    max = 188.7672
                   mean = 188.7672
                 median = 188.7672
                 stddev = 0
                   p999 = 188.7672
                    p99 = 188.7672
                    p98 = 188.7672
                    p95 = 188.7672
                    p75 = 188.7672
--------------------------------------------------------------
