# TIMESTAMP: 639065000802698633
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065000802698633
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065000802698633
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 254.90295207357175
                samples = 1
                   last = 219.46519999999998
             count.hist = 1
                    sum = 219.46519999999998
                    min = 219.46519999999998
                    max = 219.46519999999998
                   mean = 219.46519999999998
                 median = 219.46519999999998
                 stddev = 0
                   p999 = 219.46519999999998
                    p99 = 219.46519999999998
                    p98 = 219.46519999999998
                    p95 = 219.46519999999998
                    p75 = 219.46519999999998
--------------------------------------------------------------
# TIMESTAMP: 639065000802698633
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03396116201511951
                samples = 1
                   last = 0.46149999999999997
             count.hist = 1
                    sum = 0.46149999999999997
                    min = 0.46149999999999997
                    max = 0.46149999999999997
                   mean = 0.46149999999999997
                 median = 0.46149999999999997
                 stddev = 0
                   p999 = 0.46149999999999997
                    p99 = 0.46149999999999997
                    p98 = 0.46149999999999997
                    p95 = 0.46149999999999997
                    p75 = 0.46149999999999997
--------------------------------------------------------------
# TIMESTAMP: 639065000802698633
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.005614750623658425
                samples = 1
                   last = 142.6465
             count.hist = 1
                    sum = 142.6465
                    min = 142.6465
                    max = 142.6465
                   mean = 142.6465
                 median = 142.6465
                 stddev = 0
                   p999 = 142.6465
                    p99 = 142.6465
                    p98 = 142.6465
                    p95 = 142.6465
                    p75 = 142.6465
--------------------------------------------------------------
