# TIMESTAMP: 639065001387492090
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065001387492090
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065001387492090
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 230.74704355350448
                samples = 1
                   last = 244.5932
             count.hist = 1
                    sum = 244.5932
                    min = 244.5932
                    max = 244.5932
                   mean = 244.5932
                 median = 244.5932
                 stddev = 0
                   p999 = 244.5932
                    p99 = 244.5932
                    p98 = 244.5932
                    p95 = 244.5932
                    p75 = 244.5932
--------------------------------------------------------------
# TIMESTAMP: 639065001387492090
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.031193267245197796
                samples = 1
                   last = 0.6944
             count.hist = 1
                    sum = 0.6944
                    min = 0.6944
                    max = 0.6944
                   mean = 0.6944
                 median = 0.6944
                 stddev = 0
                   p999 = 0.6944
                    p99 = 0.6944
                    p98 = 0.6944
                    p95 = 0.6944
                    p75 = 0.6944
--------------------------------------------------------------
# TIMESTAMP: 639065001387492090
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.005082690288300359
                samples = 1
                   last = 158.1423
             count.hist = 1
                    sum = 158.1423
                    min = 158.1423
                    max = 158.1423
                   mean = 158.1423
                 median = 158.1423
                 stddev = 0
                   p999 = 158.1423
                    p99 = 158.1423
                    p98 = 158.1423
                    p95 = 158.1423
                    p75 = 158.1423
--------------------------------------------------------------
